country_id,benchmark_id,value,year,version,review_status,change_note,source_url
AUS,DG01,"EGDI 0.9577
Rank 8/193",2024,2026/2/4,published,UN E-Government Survey 2024（UNeGovKB Data Center）よりEGDIと順位を転記,"[""https://publicadministration.un.org/egovkb/Data-Center""]"
AUS,DG02,"Composite 0.753
Rank 5/33",2023,2026/2/4,published,OECD DGI 2023 Annex A Table A.1（DGI.pdf）よりComposite Scoreと順位を転記,"[""https://www.oecd.org/en/publications/2023-oecd-digital-government-index_1a89ed5e-en.html"", ""https://d110erj175o600.cloudfront.net/wp-content/uploads/2024/02/02135401/DGI.pdf""]"
AUS,DG03,"Score 78.6834
Rank 22/66",2024,2026/2/4,published,Waseda 世界デジタル政府ランキング2024（プレスリリース Table 1）よりスコアと順位を転記,"[""https://www.waseda.jp/inst/research/news/79179"", ""https://idg-waseda.jp/pdf/2024_Digital_Government_Ranking_Report.pdf""]"
AUS,DG04,Rank 23/69,2025,2026/2/4,published,IMD World Digital Competitiveness Ranking 2025（overall ranking）より順位を転記,"[""https://www.imd.org/centers/wcc/world-competitiveness-center/rankings/world-digital-competitiveness-ranking/"", ""https://www.ceda.com.au/getmedia/48d5064b-d813-4956-9029-5f92b4f787b1/2025-IMD-digital-competitiveness_overall-rankings.pdf""]"
AUS,DG05,"GTMI score 0.81
GTMI group 1.00",2022,2026/2/4,published,World Bank GovTech Dataset（GTMI 2022）よりGTMIスコアとグループ値を転記,"[""https://data360files.worldbank.org/data360-data/data/WB_GTMI/WB_GTMI_GTMI.csv"", ""https://data360files.worldbank.org/data360-data/data/WB_GTMI/WB_GTMI_GRP.csv"", ""https://www.worldbank.org/en/programs/govtech/2022-gtmi""]"
CAN,DG01,"EGDI 0.8452
Rank 47/193",2024,2026/2/4,published,UN E-Government Survey 2024（UNeGovKB Data Center）よりEGDIと順位を転記,"[""https://publicadministration.un.org/egovkb/Data-Center""]"
CAN,DG02,"Composite 0.655
Rank 10/33",2023,2026/2/4,published,OECD DGI 2023 Annex A Table A.1（DGI.pdf）よりComposite Scoreと順位を転記,"[""https://www.oecd.org/en/publications/2023-oecd-digital-government-index_1a89ed5e-en.html"", ""https://d110erj175o600.cloudfront.net/wp-content/uploads/2024/02/02135401/DGI.pdf""]"
CAN,DG03,"Score 83.8700
Rank 12/66",2024,2026/2/4,published,Waseda 世界デジタル政府ランキング2024（プレスリリース Table 1）よりスコアと順位を転記,"[""https://www.waseda.jp/inst/research/news/79179"", ""https://idg-waseda.jp/pdf/2024_Digital_Government_Ranking_Report.pdf""]"
CAN,DG04,Rank 7/69,2025,2026/2/4,published,IMD World Digital Competitiveness Ranking 2025（overall ranking）より順位を転記,"[""https://www.imd.org/centers/wcc/world-competitiveness-center/rankings/world-digital-competitiveness-ranking/"", ""https://www.ceda.com.au/getmedia/48d5064b-d813-4956-9029-5f92b4f787b1/2025-IMD-digital-competitiveness_overall-rankings.pdf""]"
CAN,DG05,"GTMI score 0.77
GTMI group 1.00",2022,2026/2/4,published,World Bank GovTech Dataset（GTMI 2022）よりGTMIスコアとグループ値を転記,"[""https://data360files.worldbank.org/data360-data/data/WB_GTMI/WB_GTMI_GTMI.csv"", ""https://data360files.worldbank.org/data360-data/data/WB_GTMI/WB_GTMI_GRP.csv"", ""https://www.worldbank.org/en/programs/govtech/2022-gtmi""]"
DEU,DG01,"EGDI 0.9382
Rank 12/193",2024,2026/2/4,published,UN E-Government Survey 2024（UNeGovKB Data Center）よりEGDIと順位を転記,"[""https://publicadministration.un.org/egovkb/Data-Center""]"
DEU,DG02,N/A (not covered in OECD DGI 2023 dataset),2023,2026/2/4,published,OECD Digital Government Index 2023のAnnex A Table A.1に当該国の行がないため値なし,"[""https://www.oecd.org/en/publications/2023-oecd-digital-government-index_1a89ed5e-en.html"", ""https://d110erj175o600.cloudfront.net/wp-content/uploads/2024/02/02135401/DGI.pdf""]"
DEU,DG03,"Score 86.9834
Rank 9/66",2024,2026/2/4,published,Waseda 世界デジタル政府ランキング2024（プレスリリース Table 1）よりスコアと順位を転記,"[""https://www.waseda.jp/inst/research/news/79179"", ""https://idg-waseda.jp/pdf/2024_Digital_Government_Ranking_Report.pdf""]"
DEU,DG04,Rank 18/69,2025,2026/2/4,published,IMD World Digital Competitiveness Ranking 2025（overall ranking）より順位を転記,"[""https://www.imd.org/entity-profile/germany-digital/"", ""https://www.imd.org/centers/wcc/world-competitiveness-center/rankings/world-digital-competitiveness-ranking/"", ""https://www.ceda.com.au/getmedia/48d5064b-d813-4956-9029-5f92b4f787b1/2025-IMD-digital-competitiveness_overall-rankings.pdf""]"
DEU,DG05,"GTMI score 0.77
GTMI group 1.00",2022,2026/2/4,published,World Bank GovTech Dataset（GTMI 2022）よりGTMIスコアとグループ値を転記,"[""https://data360files.worldbank.org/data360-data/data/WB_GTMI/WB_GTMI_GTMI.csv"", ""https://data360files.worldbank.org/data360-data/data/WB_GTMI/WB_GTMI_GRP.csv"", ""https://www.worldbank.org/en/programs/govtech/2022-gtmi""]"
DNK,DG01,"EGDI 0.9847
Rank 1/193",2024,2026/2/4,published,UN E-Government Survey 2024（UNeGovKB Data Center）よりEGDIと順位を転記,"[""https://publicadministration.un.org/egovkb/Data-Center""]"
